"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023",
"Aruba","ABW","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","479683","","","","","","","","","","","","","","","","","","","553103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Western and Central","AFW","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Angola","AGO","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","236414","258898","","","","","","","","","","","","","","","448531","","","","","","","","","","124313","149930","117887","72058","","","","","","","","","","","","",
"Albania","ALB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176","","","","","","","","","","","","","","","","1179","3368","5686","",
"Andorra","AND","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","188","198","192","187","160","154","205","164","140","",
"Arab World","ARB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","7989","","12056","15931","12481","15636","18052","21590","24394","18865","17384","13357","9259","7333","8731","13838","15778","14165","18166","22142","15210","","","","10234","11454","13931","13702","14002","15487","","27018","26264","24586","","","","","","","","","","","","",
"Argentina","ARG","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","96028","","","","65798","78547","","","","","","","","","","","","","","","","99867","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Armenia","ARM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14814","11887","","9637","8142","6010","","","","4596","4105","1456","987","","","","","2153","3639","6108","7498","",
"American Samoa","ASM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","272","72","","","","","","","","","",
"Australia","AUS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","20396","","33198","34349","12886","9434","","","3626","9123","10384","15066","16018","24402","25725","23518","22240","19714","18804","17416","19532","21947","24545","25238","43754","41398","44624","43278","44070","47841","8088","","16588","13978","8489","7176","","","","","30270","27116","","","","","","3085","3645","8118","5729","4640","",
"Austria","AUT","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22560","","","","","","","","","","1981","3777","3255","3647","3820","3220","3253","3051","2218","2167","2430","2021","3533","2986","2126","1856","2141","3226","1967","1929","1855","1864","1441","2817","",
"Azerbaijan","AZE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29822","38105","37274","36573","34765","31950","28984","36402","36214","30733","32323","23500","17642","185","","","","8799","12763","34346","33109","26875","13068","",
"Burundi","BDI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","218128","","","","","262501","","271236","270680","260828","243458","231538","221270","218570","208777","209957","","","","","259402","","","","","","","307157","253067","241504","226040","229160","209122","110799","66609","23041","46682","26275","25815","35762","68888","63488","85042","103985","149231","183090","209267","211326","232049","246025","",
"Belgium","BEL","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","12793","","10806","8229","11957","7471","18761","19219","20886","18261","18963","20825","","","21552","22064","6160","5357","4336","3960","","","3935","7034","","","","2534","2483","2989","3593","4080","4544","4751","7804","7002","6728","6873","7138","7606","5621","5528","5578","5029","6030","","",
"Benin","BEN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","124593","124356","138887","","152618","156999","215390","","173691","157292","162339","155093","150853","138819","","","","","","","","","59997","","42124","1555","","","","","","","","","28139","71264","81045","50664","26653","",
"Burkina Faso","BFA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","367975","375900","","","","","412767","419598","426792","433159","438303","440829","447681","452815","454809","459917","465996","482594","501292","","533840","548354","558722","565070","566417","","","581312","589111","588862","591309","619145","608304","603151","564095","539699","493572","439667","421585","513205","472794","482233","493176","496505","496599","428962","432730","412360","455458","527757","556526","635559","",
"Bangladesh","BGD","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","1728526","","","514284","","","89222","732722","869758","","","1616301","","1635756","2006002","2136775","2248048","2360441","1910651","2003300","1926679","","","","","","","","","","","","","","","455454","514802","","791808","999806","829516","","","","","","","","","","","","","",
"Bulgaria","BGR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9336","7785","","","1188","1762","","","","","","","","1580","1240","2210","3380","3877","3853","4564","6294","8556","10483","13632","16936","18731","","",
"Bahrain","BHR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","5066","5560","5947","5323","4118","3980","3181","3392","3565","4063","5453","6472","6441","6017","5108","3420","3607","2435","2408","","4017","6574","6976","7360","6876","6554","6684","5830","5321","6608","6396","6366","6925","6207","5612","3114","","","","","3472","1519","","","","","","1219","1668","","","5319","",
"Bahamas, The","BHS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","1021","659","","","","","","","","","","","","","","","1642","1609","","","","","","4251","","","","","3765","3026","3398","2976","3061","4102","4362","2715","3707","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11570","11171","10271","11088","10780","10446","10108","8520","7545","8488","","11185","12117","12179","",
"Belarus","BLR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42177","","","","","","","","","","","","","","","","","4454","8273","7643","8065","6305","5978","7974","9677","10544","11182","8671","",
"Belize","BLZ","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","339","418","605","","","","","","452","327","448","491","308","","31","","","","","","","","1506","2336","",
"Bermuda","BMU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","473","512","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1692","","","","","","","","","","","11340","31303","49292","69026","73337","76804","77225","72984","62511","51077","43184","37699","31479","26027","",
"Brazil","BRA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","495994","297627","279379","337852","329821","358763","397177","321682","272499","359875","","",
"Barbados","BRB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","2162","1419","1211","","","599","","","","","","","","","","","","","349","345","","1067","","","","","","","","49","","","","11","350","117","196","145","369","184","71","","","499","384","271","427","325","175","225","379","606","",
"Brunei Darussalam","BRN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","1301","1001","2108","1892","2410","2706","2612","2498","","2326","","","","","2863","3494","4021","4539","4052","","","","","","","","","","","","","","","","","","","","","","","","1013","609","","","",
"Bhutan","BTN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","20036","19815","","","","","","","","","","","","","","","","","","","19710","19710","19466","19044","","","","16158","13613","","10224","7663","6546","6095","5258","5860","","6580","6670","6532","5539","","3993","3466","3965","",
"Botswana","BWA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","32923","35431","36192","37532","36096","33113","31086","28728","28643","27922","25031","21113","","18405","18662","17179","16392","16423","17183","17061","19156","16656","17491","19001","20637","36065","36164","","33358","34591","33630","31417","30813","30299","26041","27130","24781","26537","27802","27704","","","25681","26828","27960","","","","","","","37962","","",
"Central African Republic","CAF","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","71951","70083","69865","","","","90057","89857","","","75776","67916","57192","","","57090","81857","90257","94127","75517","94417","","","","","","","","","","","","","","182303","185286","157714","128289","129423","125412","142268","139453","","","","","25815","","","","","","",
"Canada","CAN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","50755","46092","46175","48783","51715","55011","57749","51852","68396","33314","31271","42169","39339","56093","51117","","27811","16606","8255","","","","","","","","","","","","8595","7677","5081","","10005","6863","4547","21030","22710","42394","","",
"Central Europe and the Baltics","CEB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","72513","65444","","","55388","53924","53494","52211","50770","48986","47425","46034","44703","43809","43444","43015","45292","46926","27272","23967","","","","","","","","","","","","","","","2336","3413","","","99","242","342","427","378","452","802","808","",
"Channel Islands","CHI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23315","21169","34893","24073","24888","23406","22990","19821","18009","16703","15476","12457","9833","13629","12692","4869","",
"China","CHN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","901903","3036143","3739816","4595033","4961843","5260221","4913210","4735287","4335628","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cote d'Ivoire","CIV","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","235049","","","","","","","","","","","","","","","","","","","468353","467136","","489205","528256","502278","509777","628656","","","","","","742423","","","","620416","524045","472388","298821","291738","198183","182255","144541","171637","144985","86759",
"Cameroon","CMR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","146014","163021","179011","204238","169564","169747","185313","180626","180828","185083","","","","","","","","180126","","202666","230679","","","","","","","","","","","","","","","","","","","","63452","","","","","7852","43418","277826","81583","","","","",
"Congo, Dem. Rep.","COD","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","242878","299337","","","335798","","","","325742","","","","347845","350549","","","","787461","","","999705","1101911","1172862","1138559","769535","","","","2497024","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","20195","","14160","","14228","","10540","9757","22973","23893","22554","21746","18254","","","","","","","","","","","","","","","","","","","","","151941","123891","","","","40512","","53979","","","196986","","","91506","","","","","",
"Colombia","COL","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","560132","","","","","643718","","","","","","","","69769","31627","86445","91899","","4587","","","","","","","","34710","","","75009","114789","90074","101669","110051","132716","148304","158138","",
"Comoros","COM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","8747","","","","","","","11981","","","","","17828","15185","","","","","","","13553","","","","","","3786","4246","","","4962","7333","","","","","",
"Cabo Verde","CPV","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","4481","5355","6513","5598","5146","5166","5230","4266","","3974","","","","3350","","","","707","","1375","1838","2030","2152","3095","2937","2929","3315","3317","3137","2902","2977","2658","2895","2970","3177","3409","3647","3549","3607","3884","3472","","",
"Costa Rica","CRI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","20498","","16939","14869","","16383","13170","","15386","18653","19807","20568","24430","","","27519","26545","26901","","28880","31089","32014","","","","","","","","","","","","","","","","","","","","","4282","8051","12447","13670","13386","16264","8795","6932","9246","10929","10882","",
"Caribbean small states","CSS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","45763","24128","18598","","","","","27959","24039","32457","26402","13931","19786","25530","24804","18488","14464","17128","21991","22289","17858","20206","19459","22241","7184","","","","","","","75","","2247","6770","1625","6462","4721","5740","9174","8429","2081","9565","10336","10124","10853","10334","9738","8064","9014","18547","",
"Curacao","CUW","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","","52","171","81","13","95","","","34","","","","","","","","128","66","107","49","",
"Cyprus","CYP","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","765","759","430","359","382","320","91","137","","","","","361","563","739","426","538","434","100","","","","","",
"Czechia","CZE","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1390","2659","3564","1452","3259","4951","6351","7591","9139","6588","5877","4725","4789","","",
"Germany","DEU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40532","39516","32783","29034","34670","28133","24402","25571","15862","10068","14479","14217","19107","14191","29575","20137","16978","18047","21627","26897","","",
"Djibouti","DJI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","23000","23339","24363","25999","27767","30906","","37686","34876","35965","34776","34817","35972","","37351","38642","38131","38173","","37098","36859","35662","34923","29344","31231","","28980","","29434","24777","28334","29847","28332","26628","23689","22831","22373","21782","",
"Dominica","DMA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","565","582","494","","1019","993","1417","841","","","","","","","","","","","","","","","","","","","","","","","","108","270","297","141","","","","","","81","111","","","455","372","408","393","",
"Denmark","DNK","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","1621","1700","2359","1960","2130","1224","746","","","","","2508","4844","3213","5381","5206","","4492","992","496","515","","","6631","4366","2560","1332","1536","1208","1437","1395","1132","1312","1958","1892","1714","1490","1019","1012","956","1173","1398","",
"Dominican Republic","DOM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93569","79230","","22264","40987","92799","85475","95185","54003","75799","","11911","18869","26587","30424","41781","20572","25489","30988","34056","24771","26111","64961","47271","",
"Algeria","DZA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","267044","187527","134163","149247","206672","209632","223841","212888","215027","224881","230820","195074","178599","153987","133158","119937","123652","146122","143389","150527","181971","195311","188661","197565","194256","","116059","95996","47103","17668","11957","7851","1584","7820","17886","9878","","","","","","","","","","","","","","","",
"East Asia & Pacific (excluding high income)","EAP","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Early-demographic dividend","EAR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"East Asia & Pacific","EAS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia (excluding high income)","ECA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europe & Central Asia","ECS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","122975","","126652","125395","133653","134036","115360","103621","82429","93079","","","","","","","","","","","","","","100491","96017","86122","62357","57922","58507","50096","38696","25337","23237","","30451","19870","","30938","","","","","","","","","","","","26869","40262","49136","",
"Egypt, Arab Rep.","EGY","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","658793","661317","681245","","","","","731167","","","","","","","","","","","","","","","","437203","","","366848","","566674","548136","576600","594328","586026","557921","","","","","","","","533366","","551189","","387074","346211","291329","187859","101352","43811","","",
"Euro area","EMU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82159","","80015","79239","78764","80341","","69204","58273","55560","45743","37210","38797","41112","49834","65686","76133","82550","87471","78045","72175","79140","80240","84899","","98469","98598","102195","","","","",
"Spain","ESP","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","126147","104263","96985","","","","","19562","17707","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6160","13180","26713","29846","34865","40594","45132","49507","48404","45540","40706","33549","29273","28577","","",
"Estonia","EST","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9099","7124","","1511","","","","","","","","","","","","","","","","1007","1162","1103","1099","1138","1101","1051","1005","841","",
"Ethiopia","ETH","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","2227375","2301271","2477239","","","","","3435616","3432561","3348662","","3283751","3343652","3271945","3159893","3145149","3205722","3161902","2548274","2312651","1975586","1589566","1696471","1880438","1622712","1595595","","1193016","1291133","","","","","","1995326","1954473","",
"European Union","EUU","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fragile and conflict affected situations","FCS","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1186","1421","1388","1744","961","670","974","1050","2177","2102","1871","1758","1921","2347","2241","2017","2191","2095","1833","2235","2487","2541","2984","3064","3608","3710","4824","4097","2554","3664","",
"Fiji","FJI","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6087","","5324","6317","6973","6443","5615","5484","4191","3213","3749","5281","3097","","4827","5970","6669","6587","","6475","5923","6632","4799","3135","1070","","","","","","","",
"France","FRA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","32888","32470","","","","","","","38155","49622","","37456","39291","","32935","11854","16975","19526","18586","3450","","","","","","","","","","72517","73823","75192","79580","81089","","","","11188","19927","25514","8639","14744","17614","32595","12578","6482","","","","","","","",
"Faroe Islands","FRO","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","794","1177","686","819","","747","1284","1238","1211","",
"Gabon","GAB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","2154","","","","","","","","","","","","","","","","","","","","","","12953","","","","","","","","","","","","","","","","","","","","","","38500","","","","",
"United Kingdom","GBR","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","50809","46262","54758","62667","70211","70933","70493","71956","66631","30172","30596","36958","40187","47512","107815","120173","103529","94050","92610","82735","87137","88877","","","","","","","","","","","","14563","2438","29481","56752","6238","14384","10437","21673","41265","41331","40429","44471","52497","54437","59053","61976","77093","","79397","",
"Georgia","GEO","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23683","24738","20382","","","","","","","","","","","","","","","","","","","","","","","","","2792","4099",
"Ghana","GHA","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","667787","538177","626172","557074","563154","","463275","446020","364879","285407","304332","","213714","","","351407","317062","397683","174388","202825","150325","286029","466109","","",
"Gibraltar","GIB","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","505","514","","501","460","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Children out of school, primary, male","SE.PRM.UNER.MA","","","","","","","","","","","","","","","","","","","","","","","","","274876","263172","281920","299360","301810","310655","323652","329308","","","","","","","320194","320998","321101","313985","270122","257437","245243","242165","235167","223958","233903","221975","185783","155316","160234","143455","110646","172422","119685","","92136","107695","79884","144387","","",
